Adding LIBD modules
Loading git
Loading LIBD module for git-status-size/github
Loading LIBD module for git-lfs/2.8.0
Loading LIBD module for rmate/1.5.9
Loading LIBD module for ruby/2.6.4p104
Loading conda_R/4.2.x
/cm/local/apps/sge/sge-8.1.9/default/spool/compute-090/job_scripts/2969737: line 1: _#!/bin/bash: No such file or directory
**** Job starts ****
Sun Feb 19 21:10:14 EST 2023
**** JHPCE info ****
User: mtotty
Job id: 2969737
Job name: Yu_crossAMY_LIBD4125_cellranger
Hostname: compute-090.cm.cluster
Task id: 12
Loading LIBD module for cellranger/7.0.0
Reference files, for use with the '--transcriptome' argument, can be accessed
or downloaded into /dcs04/lieber/lcolladotor/annotationFiles_LIBD001/10x. 

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV  11) ruby/2.6.4p104
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV      12) rmate/1.5.9
  3) JHPCE_tools/1.0   8) git-status-size/github         13) conda/3-4.11.0
  4) sge/8.1.9         9) git/2.28.0                     14) conda_R/4.2.x
  5) gcc/4.4.7        10) git-lfs/2.8.0                  15) cellranger/7.0.0

 

Processing sample SRR17762206
Sun Feb 19 21:10:14 EST 2023
Martian Runtime - v4.0.8
2023-02-19 21:10:14 [jobmngr] WARNING: The current virtual address space size
                              limit is too low.
	Limiting virtual address space size interferes with the operation of many
	common libraries and programs, and is not recommended.
	Contact your system administrator to remove this limit.
Serving UI at http://compute-090.cm.cluster:44365?auth=PNud0GFOD-Cm2JCbWvvZlMSpQJPaUMEGghW6CcNN-Q4

Running preflight checks (please wait)...
Checking sample info...
Checking FASTQ folder...
Checking reference...
Checking reference_path (/dcs04/lieber/lcolladotor/annotationFiles_LIBD001/10x/refdata-cellranger-GRCh38-3.0.0) on compute-090.cm.cluster...
Checking optional arguments...
mro: v4.0.8
mrp: v4.0.8
Anaconda: Python 3.8.12
numpy: 1.21.2
scipy: 1.7.3
pysam: 0.16.0.1
h5py: 3.6.0
pandas: 1.3.5
STAR: 2.7.2a
samtools: samtools 1.12
2023-02-19 21:10:29 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MAKE_FULL_CONFIG._MAKE_VDJ_CONFIG
2023-02-20 06:06:57 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.chnk0.main
2023-02-20 06:07:01 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUBSAMPLE_READS
2023-02-20 06:07:01 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS.fork0.split
2023-02-20 06:07:01 [runtime] (split_complete)  ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk0.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk1.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk2.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk3.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk4.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk5.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk6.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk7.main
2023-02-20 06:07:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.chnk8.main
2023-02-20 06:08:28 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2023-02-20 06:08:28 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP.fork0.join
2023-02-20 06:08:35 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2023-02-20 06:08:35 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE.fork0.join
2023-02-20 06:09:53 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2023-02-20 06:09:53 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING.fork0.join
2023-02-20 06:09:56 [runtime] (split_complete)  ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS
2023-02-20 06:09:56 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS.fork0.join
2023-02-20 06:10:11 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_UMAP
2023-02-20 06:10:12 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_TSNE
2023-02-20 06:10:12 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_GRAPH_CLUSTERING
2023-02-20 06:10:20 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2023-02-20 06:10:20 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS.fork0.join
2023-02-20 06:10:24 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_KMEANS
2023-02-20 06:10:24 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2023-02-20 06:10:24 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING.fork0.chnk0.main
2023-02-20 06:10:25 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.COMBINE_CLUSTERING
2023-02-20 06:10:25 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2023-02-20 06:10:25 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.split
2023-02-20 06:10:25 [runtime] (split_complete)  ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk00.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk01.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk02.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk03.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk04.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk05.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk06.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk07.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk08.main
2023-02-20 06:10:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.chnk09.main
2023-02-20 06:11:15 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER._CELLS_REPORTER.SUMMARIZE_BASIC_REPORTS
2023-02-20 06:11:34 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS
2023-02-20 06:11:34 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS.fork0.chnk0.main
2023-02-20 06:15:56 [runtime] (update)          ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0 chunks running (4/10 completed)
2023-02-20 06:18:19 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_GEM_WELL_PROCESSOR.COUNT_GEM_WELL_PROCESSOR._BASIC_SC_RNA_COUNTER.MERGE_METRICS
2023-02-20 06:18:20 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER.CALL_PROTOSPACERS
2023-02-20 06:18:20 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.CALCULATE_TARGETED_METRICS
2023-02-20 06:18:20 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER._PERTURBATIONS_BY_FEATURE
2023-02-20 06:18:20 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._TARGETED_ANALYZER.MERGE_METRICS
2023-02-20 06:18:20 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER._PERTURBATIONS_BY_TARGET
2023-02-20 06:18:20 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER._CRISPR_ANALYZER.SUMMARIZE_CRISPR_ANALYSIS
2023-02-20 06:22:23 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2023-02-20 06:22:23 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION.fork0.join
2023-02-20 06:22:26 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.RUN_DIFFERENTIAL_EXPRESSION
2023-02-20 06:22:26 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2023-02-20 06:22:26 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.split
2023-02-20 06:22:27 [runtime] (split_complete)  ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2023-02-20 06:22:27 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.chnk0.main
2023-02-20 06:22:30 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2023-02-20 06:22:30 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS.fork0.join
2023-02-20 06:22:33 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.COUNT_ANALYZER.SC_RNA_ANALYZER.SUMMARIZE_ANALYSIS
2023-02-20 06:22:34 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.GENERATE_LIBRARY_PLOTS
2023-02-20 06:22:34 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2023-02-20 06:22:34 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS.fork0.chnk0.main
2023-02-20 06:23:00 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.SUMMARIZE_REPORTS
2023-02-20 06:23:00 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2023-02-20 06:23:00 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS.fork0.split
2023-02-20 06:23:01 [runtime] (split_complete)  ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2023-02-20 06:23:01 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS.fork0.chnk0.main
2023-02-20 06:25:03 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2023-02-20 06:25:03 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS.fork0.join
2023-02-20 06:25:07 [runtime] (join_complete)   ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CLOUPE_PREPROCESS
2023-02-20 06:25:07 [runtime] (ready)           ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE
2023-02-20 06:25:07 [runtime] (run:local)       ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE.fork0.chnk0.main
2023-02-20 06:25:07 [runtime] (chunks_complete) ID.SRR17762206.SC_RNA_COUNTER_CS.SC_MULTI_CORE.MULTI_REPORTER.CHOOSE_CLOUPE

Outputs:
- Run summary HTML:                         /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/web_summary.html
- Run summary CSV:                          /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/metrics_summary.csv
- BAM:                                      /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/possorted_genome_bam.bam
- BAM BAI index:                            /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/possorted_genome_bam.bam.bai
- BAM CSI index:                            null
- Filtered feature-barcode matrices MEX:    /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/filtered_feature_bc_matrix
- Filtered feature-barcode matrices HDF5:   /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/filtered_feature_bc_matrix.h5
- Unfiltered feature-barcode matrices MEX:  /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/raw_feature_bc_matrix
- Unfiltered feature-barcode matrices HDF5: /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/raw_feature_bc_matrix.h5
- Secondary analysis output CSV:            /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/analysis
- Per-molecule read information:            /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/molecule_info.h5
- CRISPR-specific analysis:                 null
- CSP-specific analysis:                    null
- Loupe Browser file:                       /dcs04/lieber/marmaypag/Yu_crossAMY_LIBD4125/code/03_cellranger/SRR17762206/outs/cloupe.cloupe
- Feature Reference:                        null
- Target Panel File:                        null
- Probe Set File:                           null

Waiting 6 seconds for UI to do final refresh.
Pipestance completed successfully!

2023-02-20 06:25:15 Shutting down.
Saving pipestance info to "SRR17762206/SRR17762206.mri.tgz"
Moving data to new location
Mon Feb 20 06:25:24 EST 2023
**** Job ends ****
Mon Feb 20 06:25:24 EST 2023
